CB5A59BE-F209-4683-B43B-0CE2D1053D02,8,2
CB5A59BE-F209-4683-B43B-0CE2D1053D02,14,2
CB5A59BE-F209-4683-B43B-0CE2D1053D02,21,2
CB5A59BE-F209-4683-B43B-0CE2D1053D02,29,2
CB5DAC54-E947-4A03-A00D-76E36AC07360,16,4
CB7197F1-2540-4EED-9530-5D215A593AEE,6,3
CB7197F1-2540-4EED-9530-5D215A593AEE,11,3
CB7197F1-2540-4EED-9530-5D215A593AEE,31,3
CB7197F1-2540-4EED-9530-5D215A593AEE,36,3
CB7197F1-2540-4EED-9530-5D215A593AEE,47,3
CB727AC7-2E66-41FB-AB86-FDB362DF3D78,16,0
CB727AC7-2E66-41FB-AB86-FDB362DF3D78,63,0
CB741B05-B3F5-46DD-A0F7-1AA197A3267C,1,2
CBAB5D0C-0F00-4C98-99C0-F1118837714D,8,3
CBAB5D0C-0F00-4C98-99C0-F1118837714D,21,3
CBAB5D0C-0F00-4C98-99C0-F1118837714D,23,3
CBF48937-2DCA-4DDF-82C8-40427073E608,2,3
CBF48937-2DCA-4DDF-82C8-40427073E608,8,3
CBF48937-2DCA-4DDF-82C8-40427073E608,69,3
CC0772EF-2586-4C5E-AF5F-448A7C4CEB99,66,2
CC2D1652-40C1-4FBD-9B61-938ED5711475,1,3
CC2D1652-40C1-4FBD-9B61-938ED5711475,3,3
CC508F8F-CD22-4A1A-871B-E3148CE2024D,19,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,23,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,27,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,29,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,34,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,37,1
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,3,0
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,15,1
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,26,0
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,28,0
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,29,3
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,35,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,4,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,9,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,22,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,24,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,31,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,33,0
CC96E4E2-4EA8-45C6-ACD5-BBE151488E90,21,2
CCA0E24A-9806-416E-8C59-6FA2032BA447,8,3
CCA0E24A-9806-416E-8C59-6FA2032BA447,37,3
CCA0E24A-9806-416E-8C59-6FA2032BA447,57,3
CCAE9FA7-3A01-4F69-9AC1-3AA1AEF394B4,29,3
CCB400FB-FA31-4B6B-BEA0-A42A25176475,35,3
CCCF8F51-5231-4A66-B2B4-0294556ECD79,2,2
CCCF8F51-5231-4A66-B2B4-0294556ECD79,20,2
CCFCB781-A9B6-4276-86C0-D8EF54907E97,4,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,9,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,16,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,25,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,31,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,39,3
CD08F3E4-2A0D-4702-AF9D-07FF57919502,2,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,8,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,28,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,58,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,62,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,93,2
CD1EE1FB-DBFA-4FF6-867F-823F2EE0558F,11,3
CD1EE1FB-DBFA-4FF6-867F-823F2EE0558F,44,3
CD1EE1FB-DBFA-4FF6-867F-823F2EE0558F,48,3
CD49CAE5-8882-4C87-88D8-46E6967075F9,48,2
CD49CAE5-8882-4C87-88D8-46E6967075F9,50,2
CD49CAE5-8882-4C87-88D8-46E6967075F9,54,2
CD4A57F2-D2C1-4EEC-96F5-1266EFC7E1C8,17,3
CD4A57F2-D2C1-4EEC-96F5-1266EFC7E1C8,54,3
CD4B61E8-638D-46DC-AAC5-8D3D8CA728DE,2,1
CD4B61E8-638D-46DC-AAC5-8D3D8CA728DE,28,0
CD98DE78-DECB-4493-8BD9-C548D8974BB6,4,3
CDDF5E4C-18A8-4FF1-AEAF-32ACF57D1A14,15,6
CE0D1205-B0CF-418C-A147-D8C893D38E21,10,3
CE5A9E1C-CA6E-4DF8-A11F-619792A1A84C,15,3
CE5A9E1C-CA6E-4DF8-A11F-619792A1A84C,21,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,28,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,34,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,41,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,71,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,75,3
CEA5760C-42D5-478D-A5B9-64D2B8020179,15,3
CEB42C64-F990-4D2F-8498-293884F04E4D,20,3
CEB42C64-F990-4D2F-8498-293884F04E4D,23,3
CEB42C64-F990-4D2F-8498-293884F04E4D,28,3
CEB42C64-F990-4D2F-8498-293884F04E4D,37,3
CECC6D3B-B092-4192-9AFB-5C4BFCD7DF59,3,3
CECC6D3B-B092-4192-9AFB-5C4BFCD7DF59,37,3
CECF0A80-A353-4A31-880C-792F3A4499C7,6,2
CECF0A80-A353-4A31-880C-792F3A4499C7,13,2
CECF0A80-A353-4A31-880C-792F3A4499C7,17,2
CECF0A80-A353-4A31-880C-792F3A4499C7,25,2
CECF0A80-A353-4A31-880C-792F3A4499C7,44,2
CEE933E5-EC4D-49C7-80F0-64683919DE13,127,2
CEE933E5-EC4D-49C7-80F0-64683919DE13,138,2
CEF147DF-EF75-4B3E-B32A-DC01D5EFB76A,11,3
CF690EE8-8761-43AE-9B61-0254AA34CE3C,2,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,5,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,14,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,15,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,21,0
CF690EE8-8761-43AE-9B61-0254AA34CE3C,23,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,26,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,28,3
CFA755DB-0AED-44F8-A52C-3406BCA20960,36,2
CFE665E6-338A-4DE1-885E-EB195AC2EA0B,3,3
CFF78DFC-527D-456C-9E02-2E2E62869B59,6,3
CFF78DFC-527D-456C-9E02-2E2E62869B59,9,3
CFF78DFC-527D-456C-9E02-2E2E62869B59,13,3
CFF78DFC-527D-456C-9E02-2E2E62869B59,42,3
CFF78DFC-527D-456C-9E02-2E2E62869B59,52,3
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,36,6
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,47,6
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,53,6
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,67,3
d0205d8c-99b2-4578-8117-ff418215e99c,36,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,2,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,29,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,57,3
D0515FD7-5B27-4B54-A783-E65241F45F2C,8,3
D0515FD7-5B27-4B54-A783-E65241F45F2C,28,3
d06abb75-527e-4b42-8097-48b485ea66b2,102,3
D08305E3-D7F2-4DAF-B583-0F7E67D336A4,5,3
D08305E3-D7F2-4DAF-B583-0F7E67D336A4,27,3
D0EC883C-68E5-4AEA-8B3C-158B964A570D,4,2
D0EC883C-68E5-4AEA-8B3C-158B964A570D,6,3
d0f1d81d-c34d-4c40-b5d1-c8fb7bfe1f05,1,2
d0f1d81d-c34d-4c40-b5d1-c8fb7bfe1f05,74,6
D12F6CBB-C307-45B4-83E9-5AB5C72B3C75,7,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,1,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,14,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,19,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,21,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,34,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,57,3
D14F280A-1545-4257-B9FC-68F3CBEFA9FC,12,2
D14F280A-1545-4257-B9FC-68F3CBEFA9FC,43,2
D16B81D0-B178-4E6A-B058-406BBA1F1A4D,127,3
D16B81D0-B178-4E6A-B058-406BBA1F1A4D,173,3
D19247E5-E9AE-42C7-B218-0D7386731615,2,3
D19247E5-E9AE-42C7-B218-0D7386731615,5,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,25,3
D1CA33E5-587D-4595-B04E-FFDDCEE01B57,4,2
D1CA33E5-587D-4595-B04E-FFDDCEE01B57,10,2
D1CA33E5-587D-4595-B04E-FFDDCEE01B57,17,2
D1D29AF0-9BE5-448D-B260-4955C7E030F6,10,1
D1D29AF0-9BE5-448D-B260-4955C7E030F6,25,1
D1D29AF0-9BE5-448D-B260-4955C7E030F6,31,1
d1d6b0be-7f83-4f52-bd57-2f5e713f8c5b,18,3
d1d6b0be-7f83-4f52-bd57-2f5e713f8c5b,48,3
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,8,2
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,34,2
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,85,2
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,96,2
D1DF73D7-82FE-4538-B319-C6834508A7FB,9,3
D1DF73D7-82FE-4538-B319-C6834508A7FB,18,3
D216CFB7-161E-4CAC-B549-6B40DA5044CE,9,2
D216CFB7-161E-4CAC-B549-6B40DA5044CE,22,2
D21BD8A7-EAB1-4784-80B1-AF69C1377886,32,3
D21BD8A7-EAB1-4784-80B1-AF69C1377886,65,3
D21BD8A7-EAB1-4784-80B1-AF69C1377886,113,3
D27F6011-964C-43EF-ACC2-5A3EFD01C4D7,18,3
D2B7CC01-61EC-4A7F-8920-5827204F7B58,1,3
D2B7CC01-61EC-4A7F-8920-5827204F7B58,5,3
D2B7CC01-61EC-4A7F-8920-5827204F7B58,19,3
D2B7CC01-61EC-4A7F-8920-5827204F7B58,83,3
D2B7CC01-61EC-4A7F-8920-5827204F7B58,85,3
D2C2609B-FE64-4F4E-8D30-95CF12014DB6,15,3
D2C2609B-FE64-4F4E-8D30-95CF12014DB6,26,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,6,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,13,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,31,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,36,3
D33E8677-CA7A-4C22-8DF9-B973C1AC45CD,9,2
d3498423-601b-47f7-a5ce-b6c59ca531c6,191,4
D34C5882-8718-457E-BDAF-7C991CA9B768,5,2
D34C5882-8718-457E-BDAF-7C991CA9B768,34,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,7,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,15,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,19,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,23,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,26,3
D35E0657-E14E-4E89-9250-45F7029BBFDB,19,2
D36911EC-6E74-4DE7-AFB5-CC08310F5C1B,18,3
D36911EC-6E74-4DE7-AFB5-CC08310F5C1B,55,3
D3EC2B34-4F10-4DE3-8E56-6EB396A43A8C,10,1
D3EC2B34-4F10-4DE3-8E56-6EB396A43A8C,12,1
D3EC2B34-4F10-4DE3-8E56-6EB396A43A8C,30,1
D42473AE-8783-45FB-97A1-CB96C60C8CE8,19,3
D42473AE-8783-45FB-97A1-CB96C60C8CE8,41,3
d42c0027-d650-4111-a0cb-7bff9b51e0a2,2,2
d42c0027-d650-4111-a0cb-7bff9b51e0a2,20,2
d42c0027-d650-4111-a0cb-7bff9b51e0a2,46,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,2,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,5,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,28,4
D4C382B2-98AB-488D-98D5-04E7CBA7C958,40,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,46,4
D4DCA4E6-B5A1-469E-AB5A-25FA4ADE94D9,9,2
D4DCA4E6-B5A1-469E-AB5A-25FA4ADE94D9,51,2
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,32,2
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,43,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,26,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,28,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,34,3
D56ABAD5-316F-4697-8CC2-D6092772D344,3,3
D56ABAD5-316F-4697-8CC2-D6092772D344,5,3
D56ABAD5-316F-4697-8CC2-D6092772D344,28,3
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,10,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,10,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,16,0
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,16,0
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,18,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,18,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,22,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,22,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,31,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,31,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,38,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,38,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,50,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,50,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,51,0
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,51,0
D585DAC5-2853-4AAB-A4F3-AF1411719404,5,3
D5959F12-C23D-4FFA-AC04-D493FD866A09,7,3
D5CE37EE-E0E1-4F87-8299-E637F62D20FF,7,2
D6124AE7-344F-481E-8083-E0C6D186819C,2,2
D6124AE7-344F-481E-8083-E0C6D186819C,14,2
D6124AE7-344F-481E-8083-E0C6D186819C,23,2
D6124AE7-344F-481E-8083-E0C6D186819C,27,2
D614F495-F96B-4D8E-8025-9E9006F18E0D,3,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,21,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,35,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,40,3
D619F9E8-4BF5-486F-8CF1-59582E598A9A,14,3
D619F9E8-4BF5-486F-8CF1-59582E598A9A,41,3
D619F9E8-4BF5-486F-8CF1-59582E598A9A,83,3
D63EE39F-EE8B-4101-AD2E-35E23C79B340,1,3
D668C0B2-5F85-4DF2-8F51-44A4F5684C3A,6,3
D668C0B2-5F85-4DF2-8F51-44A4F5684C3A,12,0
D697C6A9-B662-4E66-925F-73C97AA6D4BA,3,3
D697C6A9-B662-4E66-925F-73C97AA6D4BA,26,3
D69C20CD-2E29-4109-B372-7C683F7B2F6D,16,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,3,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,35,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,40,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,94,3
D6B8D8E3-0F2F-4D28-94BF-5AAB80AEAFBB,11,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,6,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,13,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,33,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,42,3
D6F3D731-5F42-4953-A9E2-EB8D08880F9E,13,6
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,2,2
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,19,2
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,41,2
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,58,2
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,69,2
D73C4926-43EB-47E4-A23C-41AA0E25158D,40,0
D73C4926-43EB-47E4-A23C-41AA0E25158D,41,0
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,23,3
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,62,3
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,78,3
D76CFE45-9936-4145-924A-D46237D1737A,18,2
D76CFE45-9936-4145-924A-D46237D1737A,22,2
D76CFE45-9936-4145-924A-D46237D1737A,24,2
D76F4FEE-CCD7-4925-8278-5E1517ABA009,47,3
D76F4FEE-CCD7-4925-8278-5E1517ABA009,51,3
D7889634-7B84-4872-AC8C-68907905B046,4,3
D7889634-7B84-4872-AC8C-68907905B046,10,3
D788A0B4-9408-4F7B-A151-F938F42BBCA8,3,3
D788A0B4-9408-4F7B-A151-F938F42BBCA8,61,3
D788A0B4-9408-4F7B-A151-F938F42BBCA8,73,3
D7B5C98A-FE6A-4DD6-BD7A-E0D4066DEB68,24,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,10,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,13,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,48,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,51,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,66,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,77,3
d80a5489-f615-4da9-905a-7d7d1140d7ee,28,2
d80a5489-f615-4da9-905a-7d7d1140d7ee,85,3
d80a5489-f615-4da9-905a-7d7d1140d7ee,93,3
D8425F1E-D0DE-4077-8D1D-ECF2558B837E,17,3
D8425F1E-D0DE-4077-8D1D-ECF2558B837E,38,3
D8425F1E-D0DE-4077-8D1D-ECF2558B837E,63,3
D84E5959-5986-41DB-958C-C8844D16BB85,3,3
D8532CCB-695B-4E2C-B15A-41445A88A29F,25,3
D8532CCB-695B-4E2C-B15A-41445A88A29F,63,3
D8668554-1D63-4370-AAE5-D07E01B87256,4,2
D8668554-1D63-4370-AAE5-D07E01B87256,22,2
D8668554-1D63-4370-AAE5-D07E01B87256,47,2
D87617FA-533F-41C5-B7A8-97A2188A0E0D,13,3
D87617FA-533F-41C5-B7A8-97A2188A0E0D,16,3
D87617FA-533F-41C5-B7A8-97A2188A0E0D,18,3
D87617FA-533F-41C5-B7A8-97A2188A0E0D,39,3
D89261F3-1331-426B-BE26-C4CC735E0A5A,10,2
D89261F3-1331-426B-BE26-C4CC735E0A5A,13,2
D89261F3-1331-426B-BE26-C4CC735E0A5A,16,2
D89261F3-1331-426B-BE26-C4CC735E0A5A,48,2
D89261F3-1331-426B-BE26-C4CC735E0A5A,55,2
D8926C6F-80A7-416B-9698-6FC954751445,2,0
D8926C6F-80A7-416B-9698-6FC954751445,3,0
D8926C6F-80A7-416B-9698-6FC954751445,7,0
D8926C6F-80A7-416B-9698-6FC954751445,8,0
D8926C6F-80A7-416B-9698-6FC954751445,19,0
D8926C6F-80A7-416B-9698-6FC954751445,20,0
D8926C6F-80A7-416B-9698-6FC954751445,21,0
D8926C6F-80A7-416B-9698-6FC954751445,26,0
D8926C6F-80A7-416B-9698-6FC954751445,27,0
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,57,2
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,61,2
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,75,2
D8AAB714-AF91-472E-92F1-5AD0B02D565F,9,3
D8AAB714-AF91-472E-92F1-5AD0B02D565F,51,3
d934c144-54b2-4393-9cb2-31a52116b949,7,3
d934c144-54b2-4393-9cb2-31a52116b949,21,3
d934c144-54b2-4393-9cb2-31a52116b949,49,3
D93BF811-C250-4E86-A873-3CAD4C746F5E,6,1
D93BF811-C250-4E86-A873-3CAD4C746F5E,24,1
D93BF811-C250-4E86-A873-3CAD4C746F5E,39,1
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,6,3
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,13,3
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,30,3
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,32,3
D9EB3EDA-5D46-4B40-87A1-B8EBE68227EA,4,2
D9EB3EDA-5D46-4B40-87A1-B8EBE68227EA,33,6
DA0BC2F0-8524-464D-8E6F-176E5BF7478B,57,3
DA10174F-E13D-4C16-8B5D-D0C7618CF793,33,3
DA16D522-9FD7-4F16-B177-4E200515B9D9,30,4
DA16D522-9FD7-4F16-B177-4E200515B9D9,47,4
DA66EC0C-733A-4C7F-AA9B-3CD01A3EA081,3,3
DAE80F25-E11F-4A91-B6B1-9548BEE32524,11,3
db2eba27-e54c-449d-80c0-06fe9466f262,130,2
DB9C9ECF-3AF8-45CC-911E-BCE75812CE89,6,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,8,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,19,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,27,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,29,3
DBECC885-B82E-418C-AD2C-90E6720C67D1,42,3
DBECC885-B82E-418C-AD2C-90E6720C67D1,68,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,13,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,18,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,47,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,51,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,64,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,2,3
dc3fd095-4fe4-4cc5-9959-ca0475e38658,1,2
DC46C180-B4C9-430D-B207-73805894C467,10,3
DC46C180-B4C9-430D-B207-73805894C467,10,0
DC46C180-B4C9-430D-B207-73805894C467,44,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,4,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,24,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,31,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,38,2
DC6A120B-9134-4E84-B49F-B3F06A49A9A8,13,3
DC8CC5D9-FC78-4EB7-A226-7DBA61C839A6,3,2
DC8CC5D9-FC78-4EB7-A226-7DBA61C839A6,5,2
DC8CC5D9-FC78-4EB7-A226-7DBA61C839A6,27,2
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,13,3
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,50,3
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,52,3
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,11,0
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,39,0
DD467CF3-4253-4CD8-AE60-E35BBD6CE421,11,0
DD7A5711-7245-4FA7-94E5-08144A0B4AEA,10,2
DD7A5711-7245-4FA7-94E5-08144A0B4AEA,17,2
DD7A5711-7245-4FA7-94E5-08144A0B4AEA,42,2
DD87531D-2CBC-407C-8ACA-B18CE18D7E26,4,3
DD87531D-2CBC-407C-8ACA-B18CE18D7E26,42,3
DDA2B257-DCA0-4F20-A50F-DEB587E9E6D3,10,3
DDB0A738-6F18-4060-97E4-25001C007A3C,19,0
DDB0A738-6F18-4060-97E4-25001C007A3C,21,0
DDB0A738-6F18-4060-97E4-25001C007A3C,34,0
DDB45526-E9BA-43EA-814C-06FD112666E3,11,6
DDB45526-E9BA-43EA-814C-06FD112666E3,38,3
DDCBF68A-5AF4-4899-8E89-1A8BC979ABB7,3,3
DDCBF68A-5AF4-4899-8E89-1A8BC979ABB7,8,3
DDCBF68A-5AF4-4899-8E89-1A8BC979ABB7,41,3
de06ab9f-6766-403a-96e4-e69958b8614f,27,3
de06ab9f-6766-403a-96e4-e69958b8614f,188,3
DE19C5A0-F0D2-4707-952F-E289ADBA190E,180,3
DE2B39F2-42FA-4257-9D16-00AB599806ED,1,3
DE2B39F2-42FA-4257-9D16-00AB599806ED,5,3
DE2B39F2-42FA-4257-9D16-00AB599806ED,29,3
DE587FEC-DAA6-490B-B63B-5A3DA3789D93,25,2
DE587FEC-DAA6-490B-B63B-5A3DA3789D93,31,2
DE587FEC-DAA6-490B-B63B-5A3DA3789D93,53,2
DE6BCF77-2295-4CCB-B9A5-92FB12811551,27,2
DE8995B6-7522-49D4-8025-08AC33D1F2F1,39,3
ded50a80-1163-4aaa-b578-85cb9244426d,16,0
ded50a80-1163-4aaa-b578-85cb9244426d,17,0
ded50a80-1163-4aaa-b578-85cb9244426d,36,0
ded50a80-1163-4aaa-b578-85cb9244426d,51,3
DEEA5D57-80BF-40F4-9242-A1E7C97B8D11,31,3
DEF36DAF-AB96-424D-8061-4DD366C06628,45,2
DEF36DAF-AB96-424D-8061-4DD366C06628,50,2
DF35D467-C1DC-42A5-B99B-5F5DBBE4FC27,27,2
DF408981-A00A-4817-9EEA-DBC393DB89FE,25,3
DF4EF2ED-907E-41EB-8FBE-48A05B03F769,67,3
DF886826-AB72-4F70-9BC7-C071E8859741,106,3
DFA2915A-CA4F-4BE9-8807-75CF112C074F,17,3
DFA2915A-CA4F-4BE9-8807-75CF112C074F,38,3
E00A9C81-DBE5-4A0B-B218-E520DD53C12E,11,3
E00A9C81-DBE5-4A0B-B218-E520DD53C12E,30,3
E01E0E1B-19B4-4DE8-ADE6-3D6D287B7D55,9,3
E01E0E1B-19B4-4DE8-ADE6-3D6D287B7D55,32,3
E01E0E1B-19B4-4DE8-ADE6-3D6D287B7D55,36,3
E079FBEE-CBD1-4CDA-B096-1EE0AE040ADB,4,3
E0C6F1FD-9B3D-4652-A54D-80CE0F7B0F1D,56,3
E0F587DC-92BA-443B-BDC9-B894EE3EBB46,5,3
E105965B-97B9-4970-AB8A-70965235DCFD,44,3
E105965B-97B9-4970-AB8A-70965235DCFD,51,3
E109F7A5-3FD3-4FE2-AD95-6037708F717F,1,3
E109F7A5-3FD3-4FE2-AD95-6037708F717F,14,3
E109F7A5-3FD3-4FE2-AD95-6037708F717F,28,3
E109F7A5-3FD3-4FE2-AD95-6037708F717F,40,3
e121f701-b16c-4d66-9912-9f06b34b9b05,33,3
e121f701-b16c-4d66-9912-9f06b34b9b05,59,3
e14dcc4f-a43b-4eaa-b423-73fd250b1e95,18,1
e14dcc4f-a43b-4eaa-b423-73fd250b1e95,25,2
e14dd8a2-8af4-4616-b0a3-b1b4d91ecee3,100,2
E155776E-B6AD-4BBA-9012-4EFB7A59D329,2,2
E155776E-B6AD-4BBA-9012-4EFB7A59D329,15,2
E155776E-B6AD-4BBA-9012-4EFB7A59D329,26,0
E155776E-B6AD-4BBA-9012-4EFB7A59D329,35,2
E1607C87-3F73-41B2-B895-1E329E5B66F7,9,2
e16a1460-55f8-47ef-8097-4232036bec96,47,2
E16E9036-DC6E-4DFD-8748-F928A25A1B41,7,3
E16E9036-DC6E-4DFD-8748-F928A25A1B41,14,3
E16E9036-DC6E-4DFD-8748-F928A25A1B41,28,3
E16E9036-DC6E-4DFD-8748-F928A25A1B41,34,3
